,ReplayFingerPrint,TeamName,Team,Battletag
13,002c6f7e-201f-cc99-de70-5b573b81bb3b,ff & the pancakes,1,5
35,004c5f8f-e124-05b0-8a5e-e01f286190b7,ff & the pancakes,1,5
43,005c08b8-bf9c-936a-f353-cf8cffa7171d,out of pocket,1,5
52,0070e414-bbbf-2410-1d90-48d701f3cc62,ff & the pancakes,1,5
80,00b651c2-4c44-4095-cb85-40fc021419dc,chogall chocolate factory,0,5
199,01d1a17a-b630-ab18-9398-f76836771426,ff & the pancakes,1,5
263,024ef2e4-cf98-42d2-c3f5-fbdfa6d86c0a,beyonce gnolls,0,5
291,027f687c-989e-5b64-a60b-ffe229273c24,out of pocket,1,5
405,0388d0ae-e185-67d2-c893-2358d20c5138,ff & the pancakes,0,5
420,03b7fc9e-3882-1671-b136-55c01cada314,30 seconds to mosh,1,5
425,03c05fc2-660d-96df-5c06-98f3227d0a76,ff & the pancakes,1,5
494,04456aab-5d77-f878-62ec-16231dae9596,30 seconds to mosh,0,5
528,0485cb53-2a42-f994-060e-e8c5e3461497,ff & the pancakes,0,5
548,04bb16c3-543c-1745-fbc9-5246bb9656eb,30 seconds to mosh,0,5
580,04f2062a-4c92-b619-6617-fc3110f63054,beyonce gnolls,1,5
602,05151f98-f093-4f9f-0d7a-909caf76d954,out of pocket,1,5
611,052dc87e-c3b4-f553-0d85-e2044154b311,30 seconds to mosh,0,5
617,053865ea-e396-cb1a-dfe6-1588e6e4605b,30 seconds to mosh,1,5
637,055c74f6-fc79-a252-b23f-39531735633e,ff & the pancakes,0,5
651,057f0375-ffa6-3ba0-04b7-8856477dfffb,infernal misfits,1,5
690,05da3559-7fe1-c91b-b2d9-daee7f998df0,ff & the pancakes,0,5
691,05da3559-7fe1-c91b-b2d9-daee7f998df0,ycmyccastep7:cheeseawakens,1,5
713,06014cb6-de48-9f00-b563-2b0519f372d7,ff & the pancakes,1,5
727,061e9a0a-33c0-381b-4d69-ea5550fb69f2,30 seconds to mosh,0,5
732,0622812a-dcd3-dddd-6a48-485a5b7e775f,ff & the pancakes,0,5
737,0630140b-6b56-7b92-6dd6-e169e071bfd6,30 seconds to mosh,0,5
759,06503ec4-c707-29e5-88f4-664b726a9d23,infernal misfits,0,5
851,0715bb99-fa73-6ab3-f93d-c35fbc6aa48d,ycmyccastep7:cheeseawakens,1,5
911,07950b68-a59b-88b0-0a64-895bd0dc7576,ff & the pancakes,1,5
1020,088ea5d7-627f-29a1-e2c4-ddc4273070e2,ff & the pancakes,0,5
1065,08f711ee-2001-9939-11a6-1a3157eeca2c,ff & the pancakes,0,5
1092,09325233-a6ab-769f-d041-d8f36dcb1028,ff & the pancakes,0,5
1094,09336aab-3206-3c06-658f-565284f91d84,ff & the pancakes,1,5
1106,095698e2-82d1-c421-0ea1-fd367a335a47,ycmyccastep7:cheeseawakens,0,5
1136,09b30dc2-2de6-1907-0933-68fa2d5e7c9e,out of pocket,1,5
1192,0a3fa679-b23e-1bfa-6243-1bfdf7b3906d,ff & the pancakes,0,5
1237,0aa43090-ace6-b769-6100-ee9a57b45bd9,ycmyccastep7:cheeseawakens,1,5
1265,0ae21f7a-c846-6064-55ab-d9e7d2f33a43,ff & the pancakes,1,5
1322,0b688b74-5bb1-86ce-0006-ac16b899205d,chogall chocolate factory,0,5
1333,0b7a6539-4184-1a66-b9a7-2256b9a70c00,gold dragons,1,5
1372,0bdef314-c906-b807-00e0-a6ea78eb2e64,souls in slowmo,1,5
1428,0c64affc-c1e6-4d2c-a2df-bb7414bc171f,30 seconds to mosh,1,5
1493,0ce995e9-de60-0d0e-4f1e-872d2df6231d,ycmyccastep7:cheeseawakens,0,5
1530,0d502215-1905-d648-cb3b-0ad9eb707b95,30 seconds to mosh,0,5
1531,0d5280b4-4554-6e0b-4484-27cf41c863be,ff & the pancakes,1,5
1567,0da409c4-d003-61e0-3bf2-7174c7212afb,ycmyccastep7:cheeseawakens,0,5
1612,0dfa530f-53dc-39e1-4471-0b431bd61722,ff & the pancakes,1,5
1634,0e26eb2c-e510-f362-fb1e-d4b96eb3039a,infernal misfits,0,5
1704,0ed9a3ca-9feb-2852-4f48-1599b469e455,beyonce gnolls,1,5
1725,0f03df2b-50a7-f0a3-5666-7048ead8fd93,30 seconds to mosh,0,5
1729,0f107777-2741-b3aa-c9a7-91c3a8f52063,ff & the pancakes,1,5
1760,0f568f77-b9f2-e892-bbbd-6ac0bb68b8de,30 seconds to mosh,1,5
1797,0fa361ff-fdf9-e7bf-7095-90f4668db15e,infernal misfits,1,5
1798,0fa54d98-605e-6a9a-b5f7-af3a3f6f6d6c,out of pocket,1,5
1844,0ffee4e1-804a-9b24-3987-daefd626cd72,infernal misfits,0,5
1845,0ffee4e1-804a-9b24-3987-daefd626cd72,souls in slowmo,1,5
1858,1019ba87-7216-ab03-b97b-b54043caf4b9,ff & the pancakes,0,5
1921,10c5b7c0-9c85-d841-06d6-e9ee7afdbb24,ycmyccastep7:cheeseawakens,0,5
1928,10cebe03-73d4-90ba-05f5-c2488bff46f8,30 seconds to mosh,1,5
1951,1113167e-1282-0d51-e39e-3bfa4d16040b,out of pocket,1,5
1987,117532ea-0f07-5b2c-18d7-b72fd27c6a3f,ycmyccastep7:cheeseawakens,0,5
2007,11a5f26d-fe16-f6c5-d256-c625fb050d7b,infernal misfits,1,5
2073,12345b8d-cb76-db93-fe8f-216dad74974a,ff & the pancakes,0,5
2117,12a43896-647c-f95a-ccc1-f572a90a6f87,ycmyccastep7:cheeseawakens,1,5
2118,12a864a3-375e-41a3-a5f2-b4fe077917ae,30 seconds to mosh,0,5
2207,1395dbfe-72bf-c511-7ba3-78f0264c3b12,ycmyccastep7:cheeseawakens,0,5
2220,13ac24bb-629b-6c7d-6d52-10f8ee8a819b,infernal misfits,0,5
2242,13dec64f-2626-78bf-fa1a-60b4e75b53c8,ff & the pancakes,0,5
2310,14755604-7522-b115-97f7-d4cca56bad0b,out of pocket,0,5
2329,14952d59-9469-3521-86ba-bff83435ea84,souls in slowmo,1,6
2406,1530b5df-8624-4418-d7fa-77dc768c44f8,ff & the pancakes,0,5
2422,1565f2b1-c20b-9574-5be6-c20960bc3b0a,out of pocket,0,5
2428,1578471f-dd15-9dda-2e63-109f62465387,ff & the pancakes,0,5
2534,165a7f28-b9cd-e1bc-1d88-7030d55b2d74,ycmyccastep7:cheeseawakens,0,5
2536,165e833f-5360-4fe3-0299-30bcd5d767ff,30 seconds to mosh,0,5
2547,16805ab1-4689-9102-f5f7-772cd8db4cb0,ff & the pancakes,1,5
2609,1701490e-de70-f0d2-5e7e-b60acf5e62ae,out of pocket,1,5
2665,1775cfa9-2326-4fb9-790e-1efd6d9d6e51,30 seconds to mosh,0,5
2726,18030686-2d2e-6b62-655d-ced3f36223cb,ff & the pancakes,0,5
2757,184283c0-fb07-12e0-80f6-dbdc2a0aae85,ff & the pancakes,1,5
2775,1871a768-8859-7bf6-d9c9-4b7e5da87dd7,ff & the pancakes,0,5
2827,18d76eb5-274c-6708-d40c-fc9368db05cb,30 seconds to mosh,0,5
2857,191e6f4a-ba87-7838-ab89-35e44c193e85,30 seconds to mosh,0,5
2907,19a3df01-7501-4786-315f-4fcc2350f38b,ff & the pancakes,1,5
2908,19a42a0a-54db-b70e-4368-0ee012404d8f,ff & the pancakes,1,5
2924,19c26c7e-6a41-a007-dd5a-c4d836ce3810,ycmyccastep7:cheeseawakens,1,5
2925,19c36f00-d65f-1553-caf5-a852aa709186,ycmyccastep7:cheeseawakens,0,5
2943,19e8fb47-3822-8c4d-46bf-b7a7923bd03b,30 seconds to mosh,1,5
2973,1a298d3a-bcdb-b632-423c-080396256dfc,30 seconds to mosh,0,5
3091,1b4c8780-367b-c709-7836-89da69ad7d15,ff & the pancakes,1,5
3115,1b9587f1-84b4-b0e8-d21c-b95c9cc977ed,30 seconds to mosh,0,5
3153,1bde6394-ae7f-5fa8-a9ec-4677c36991a1,30 seconds to mosh,1,5
3155,1be038f2-9920-b319-abb4-b17d0ab62807,30 seconds to mosh,1,5
3292,1d24779a-6ff6-2352-39f7-bc56061a09ae,30 seconds to mosh,0,5
3309,1d565be0-568b-8de5-d613-f517322814a5,ff & the pancakes,1,5
3404,1e30407a-6c33-3ca3-6b48-afc0dbc5e03c,ff & the pancakes,0,5
3421,1e632cf0-af38-77c2-2a84-31cf13e73a75,gold dragons,0,5
3434,1e87555f-ff09-dab2-7b32-70676c920162,30 seconds to mosh,1,5
3546,1f73e050-e8f4-ae22-c862-17821c6f2f9e,ff & the pancakes,0,5
3575,1fbf3a6c-d7ff-89b5-5c24-1befa97d0d0e,ff & the pancakes,1,5
3635,204d38f7-2de6-4825-34fd-a1941cf85637,30 seconds to mosh,1,5
3636,204d38f7-2de6-4825-34fd-a1941cf85637,ff & the pancakes,0,5
3762,213de56a-b4f5-493e-e423-f8e1bd8582a1,ff & the pancakes,0,5
3838,21d1cafa-0aec-9cb8-b582-1e07f28c7769,ff & the pancakes,1,5
3874,222fb09c-112c-b29a-56f4-691fbbdc0370,ff & the pancakes,0,5
3908,22728c89-7b91-d2a7-18b2-0c22b9bea2a4,ycmyccastep7:cheeseawakens,1,5
4062,23e6c0b2-e642-9a4e-dea2-51f40373dbec,ff & the pancakes,1,5
4067,23f1f1ee-df94-ef8e-5a7f-3ab89e55dfe3,ff & the pancakes,1,5
4156,24c7e20e-a211-70aa-7ada-8ba4d41236af,ycmyccastep7:cheeseawakens,0,5
4167,24f33e74-c5d7-d242-fb83-88976c24e1a4,30 seconds to mosh,1,5
4198,25328298-7e33-98bf-b55c-60cf8457f57a,chogall chocolate factory,1,5
4199,25328298-7e33-98bf-b55c-60cf8457f57a,gold dragons,0,5
4257,25c04c91-febc-c1b6-d31c-02e94c0c623c,30 seconds to mosh,1,5
4341,268ea7af-7a1d-c6cf-0830-830e886c6d17,30 seconds to mosh,0,5
4355,26af68db-c91f-aee9-1d5f-9b127f6732ed,infernal misfits,1,5
4422,273c796e-dec5-6e8b-3f71-327e2c16f1cd,30 seconds to mosh,0,5
4538,28237c1a-749c-042d-0d43-5d06ca7d5883,ycmyccastep7:cheeseawakens,0,5
4565,286aafdb-e956-26a5-9043-a1d58aacc3da,30 seconds to mosh,0,5
4575,288f93b9-5b80-802d-256b-3802a7679de1,ff & the pancakes,1,5
4590,28aad364-57f2-97e0-18af-6ade386332aa,30 seconds to mosh,1,5
4685,2995602d-6d68-6a80-6d3a-a594c4f3fd3c,ff & the pancakes,0,5
4750,2a1e66a7-a15b-1ec4-e0e2-e60e02631000,30 seconds to mosh,1,5
4836,2ad4870f-ea36-1046-f2d6-6842ea48bf32,30 seconds to mosh,0,5
4862,2b0bec12-d917-d2eb-c07e-621790481979,30 seconds to mosh,1,5
4880,2b287e43-d9df-1820-3c30-e0ffb8bee16a,30 seconds to mosh,0,5
4941,2b9d9568-cdfc-9947-8fbb-c8587263eb9e,chogall chocolate factory,1,5
4942,2b9d9568-cdfc-9947-8fbb-c8587263eb9e,infernal misfits,0,5
4958,2bcdbcc1-c85d-a39f-f0ca-2c5cae6d9832,out of pocket,0,5
4998,2c18322d-ea90-6c69-b994-5eff3101ff36,ff & the pancakes,0,5
5221,2de0ed71-776d-7cc1-3e92-81c08d0c2e1a,ff & the pancakes,0,5
5271,2e3f4a3d-4076-65f7-f05e-02079eedd344,ff & the pancakes,1,5
5299,2e7e3050-a14c-bff9-c0cc-0dc373085146,30 seconds to mosh,0,5
5325,2eba9e01-d532-cc09-0769-179f2cf0841a,ycmyccastep7:cheeseawakens,1,5
5326,2ebc48c8-7741-212d-9ab5-2b0898d1a9d9,ff & the pancakes,1,5
5335,2ed19a6c-beda-ed0b-00c9-17a961b1e10e,30 seconds to mosh,0,5
5360,2efd67a2-ca08-302c-76bf-5858a58cc4f7,ff & the pancakes,0,5
5371,2f14f751-7d99-33e2-ab5c-b23c1983a9df,30 seconds to mosh,0,5
5379,2f20a52d-b569-3e05-0820-fc35927fae3b,ff & the pancakes,0,5
5406,2f6fd0b0-f508-02e8-7efc-e8e29f315fdc,ff & the pancakes,1,5
5411,2f78d078-646e-f716-d8e5-fde9bed62145,ltk - we hate obj,0,5
5428,2f8f4251-aa05-1b47-7697-069b5c3f35c3,infernal misfits,0,5
5488,30271834-6186-658e-0a42-ec9506c65428,out of pocket,1,5
5506,306e33bc-d445-1d73-5e91-59462defd1e9,ff & the pancakes,0,5
5601,3125546d-3789-552d-87d9-0b21156d3a98,out of pocket,0,5
5602,3125546d-3789-552d-87d9-0b21156d3a98,souls in slowmo,1,6
5683,31ceb32f-6be2-9dbd-3b25-c6c97ed39340,ycmyccastep7:cheeseawakens,1,5
5689,31d454e9-8c5e-fe98-cf28-741f63b0bd0b,out of pocket,1,5
5713,3210efb4-dbcd-7fa7-47a8-43a60d35da48,30 seconds to mosh,1,5
5736,3253c753-4aa6-b659-fa84-0d9b33b80c86,30 seconds to mosh,1,5
5821,331078bb-e87d-9bff-5c77-587c98aef5a7,beyonce gnolls,1,5
5822,331078bb-e87d-9bff-5c77-587c98aef5a7,ycmyccastep7:cheeseawakens,0,5
5846,3350abc7-6990-d4e4-5028-941018ce4a75,ycmyccastep7:cheeseawakens,0,5
5848,33564157-0a23-7bf7-4f95-21ed53d32be5,ycmyccastep7:cheeseawakens,0,5
5854,3366477f-f3f0-8a49-62c0-c4a7284d7180,out of pocket,0,5
5899,33c3a73e-61ab-47f3-1a93-184effd982c9,30 seconds to mosh,0,5
5907,33dabced-e072-e32a-47cf-6e08f88d1c4a,ff & the pancakes,0,5
5923,33fc4e9f-762d-113f-873e-77b74715f26d,ycmyccastep7:cheeseawakens,0,5
6004,34c402b3-85fb-9829-efb3-ef89d3ffb5a0,30 seconds to mosh,1,5
6104,35a31ac1-6b6e-5e5f-2ad0-2a4e8272fd5d,30 seconds to mosh,0,5
6114,35bc3da1-acc6-ee50-e50e-97eb2327eccf,out of pocket,1,5
6118,35c2784f-bf52-d0f6-1bf4-8905be037bb6,ycmyccastep7:cheeseawakens,1,5
6149,3603e4e8-976a-dd58-c548-7beead6f0e17,ff & the pancakes,1,5
6175,363d37c8-99c7-418f-9e10-1480f2701124,30 seconds to mosh,1,5
6226,3699e5c6-0bf9-551e-e5fc-d6eac66ccca0,ff & the pancakes,1,5
6242,36b13597-8834-d071-1674-f94de0e55fc0,ff & the pancakes,0,5
6251,36bfb696-1074-3666-ebaa-6bcadc3bd587,ff & the pancakes,0,5
6253,36c13d8d-3cd2-67ee-80d5-0304414f152b,ff & the pancakes,1,5
6262,36d30ff6-4775-7ac4-948d-9f2169a682d1,30 seconds to mosh,1,5
6279,36f9027f-3aff-c26a-aa63-38b978d391e0,30 seconds to mosh,0,5
6311,3739f5e9-1136-c9ca-19f5-be023b00fbda,ff & the pancakes,1,5
6394,3804a96e-9fb8-ddc1-1f56-21ab27129c5d,infernal misfits,1,5
6541,3925693f-73c3-0cdf-8982-c43e14a3df67,30 seconds to mosh,1,5
6544,392e73b2-66d3-f962-9b19-96b4592b3c95,infernal misfits,1,5
6640,3a25f270-bcc7-1466-2697-052b8a1e8e4d,ff & the pancakes,0,5
6667,3a630505-1cb8-2c64-282d-d1bf0b97c231,infernal misfits,0,5
6763,3b41aa04-39f8-7901-69f2-2dc98727ae96,ff & the pancakes,0,5
6796,3b7d7815-98b5-adf3-f62d-5035272ffe8c,30 seconds to mosh,1,5
6810,3bae64cc-d8e5-1b42-259f-bed8a6441b56,ycmyccastep7:cheeseawakens,0,5
6880,3c5a1290-90d0-594f-691d-4dac903235e1,30 seconds to mosh,1,5
6922,3ca2b687-9bf5-f577-e61a-23b79a38f8de,30 seconds to mosh,1,5
6937,3cd18db0-fbc8-18c0-a9dd-042bd8350e2f,out of pocket,0,5
6957,3cfe5c56-99ac-2868-8e60-6ce59a6804ff,ycmyccastep7:cheeseawakens,0,5
6966,3d15b3da-160f-478c-8543-fdedf8ad7e66,ycmyccastep7:cheeseawakens,0,5
6983,3d3534f5-55f5-c5d8-85e3-d9ba136a5f03,ff & the pancakes,0,5
7191,3f102753-b8f2-9756-3179-48466002d246,ycmyccastep7:cheeseawakens,1,5
7195,3f1cda45-1ca9-0739-54af-b815cd08a3be,out of pocket,0,5
7202,3f2897d4-d2e2-d327-8b77-5fe97b576958,30 seconds to mosh,0,5
7244,3f88d0c0-e8f6-9977-5466-2335a7d138ce,beyonce gnolls,0,5
7319,4039749b-8438-85d5-ed92-7010abf6b0b5,chogall chocolate factory,1,5
7320,4039749b-8438-85d5-ed92-7010abf6b0b5,out of pocket,0,5
7336,40540a84-ba9c-5d2e-25cd-1bfd982a3615,infernal misfits,0,5
7360,4098f407-fab9-9ebf-5f19-c6cd15e82d46,ycmyccastep7:cheeseawakens,1,5
7361,4099392e-1305-ac05-814e-6263dc7c20c2,30 seconds to mosh,1,5
7375,40c2fd1f-b2dd-c727-fa41-78a322cd76f5,ff & the pancakes,0,5
7401,4117ffb6-a63d-38fd-8746-72438577eb34,ff & the pancakes,0,5
7458,416be9f1-c217-f7d2-f4a2-777d54b67467,30 seconds to mosh,0,5
7511,41ec2d08-44c7-1100-256a-9f95d1611e05,bunker fun time academy,1,5
7526,420e3950-5eb3-7795-a39e-68d9804738fe,chogall chocolate factory,0,5
7530,42202ec2-826f-d39e-bff6-3c572fe5774b,ff & the pancakes,1,5
7569,426c2b99-8150-27df-49c7-b5eecb2ead49,ff & the pancakes,1,5
7627,431bc565-bcc5-e501-dd1a-c1c15b30193e,30 seconds to mosh,0,5
7628,431bc565-bcc5-e501-dd1a-c1c15b30193e,ltk - we hate obj,1,5
7677,4396f733-16d5-dcfd-22d0-4f33528dd1b6,ycmyccastep7:cheeseawakens,1,5
7682,43a2ba7f-a529-223b-f2fb-9ae2191ac742,ff & the pancakes,0,5
7726,43fc0448-6949-f71d-caa9-a0a775faf75c,infernal misfits,1,5
7771,445b5aca-9150-44ef-e5dc-1206624d2d99,out of pocket,1,5
7777,4467c8ad-3cbf-0a42-6f37-5e216e3e6dee,30 seconds to mosh,1,5
7783,4483e158-77dc-f2e3-47ec-5f65b09d7444,ycmyccastep7:cheeseawakens,0,5
7807,44c10495-416e-9dab-17f0-f2ce4f196479,ff & the pancakes,1,5
7820,44db482a-e49e-2025-426b-3bdbe75dbc94,ff & the pancakes,1,5
7838,450ba248-942c-4884-37ce-2f031cee473a,30 seconds to mosh,1,5
7887,45655dde-2b45-a8fd-e91f-2b177a97bd4a,out of pocket,1,5
7915,4595d056-6236-e077-0aac-826592e9a716,30 seconds to mosh,1,5
7979,462836be-38a4-830b-d6f9-87aef1910d1a,30 seconds to mosh,1,5
8008,467322aa-3040-5a21-126c-27a0f5ccad2e,ff & the pancakes,0,5
8025,46a6b772-72dd-4526-db80-e6b53dc804f2,ff & the pancakes,0,5
8028,46b5d8ef-466d-d1fc-d8e2-98756c5bd472,out of pocket,0,5
8047,46fc8fbf-283a-3a38-2a6c-d2a70f2ec553,30 seconds to mosh,1,5
8097,47718fa8-55ac-c78c-cd33-b3759c8a4a29,infernal misfits,1,5
8118,47aa1b62-4933-64f2-fc14-c906b722ca27,ff & the pancakes,1,5
8119,47aa1b62-4933-64f2-fc14-c906b722ca27,ltk - we hate obj,0,5
8199,4837a4b2-5973-4af5-b521-835f99fd2eb6,30 seconds to mosh,1,5
8231,487043d3-675f-c68d-faf4-e06a0fbc4133,ff & the pancakes,1,5
8237,488429b4-8c78-78b1-70ec-0a67752055fa,ff & the pancakes,1,5
8303,492fe689-e25f-91fc-ced6-e6ca08a52be2,ff & the pancakes,1,5
8335,49790dee-28df-1bcd-b1ba-aa39efe89188,30 seconds to mosh,0,5
8344,49892df6-cf50-a7d3-1de6-f0e402755beb,ff & the pancakes,1,5
8395,49f56cd3-95b3-800a-dd3f-c701a940fc9f,30 seconds to mosh,1,5
8396,49f56cd3-95b3-800a-dd3f-c701a940fc9f,souls in slowmo,0,5
8412,4a1be1ae-2935-3653-4600-3c4a372b89ac,ycmyccastep7:cheeseawakens,0,5
8483,4ac93a3b-0ce3-1315-a097-2d4f4024f248,ff & the pancakes,0,5
8672,4c82ed5d-31f8-82e3-a445-96aee1d0205c,30 seconds to mosh,1,5
8854,4e105d9f-717d-324f-9a93-e6de6bd4ea73,ff & the pancakes,1,5
8883,4e3eab57-ec1a-3852-688c-91f91acb12fd,30 seconds to mosh,1,5
8934,4e93495d-5d9b-9229-b397-1f2b29ad30c9,ff & the pancakes,0,5
8946,4eb3709c-0458-2665-f751-3a6aea6f4583,out of pocket,0,5
8996,4f0c8da7-2cff-002e-4746-9673fce954bd,30 seconds to mosh,0,5
9035,4f5b4057-7911-2e8b-adb3-61dbce28de22,out of pocket,0,5
9066,4fa549a3-a1fe-2d12-c055-8cd3c4ed00ea,ff & the pancakes,1,5
9070,4faadf3b-3e09-03ea-8b5f-7101672696e0,30 seconds to mosh,1,5
9071,4faafe8b-ec3f-362e-c01b-486f86f9bfc7,ff & the pancakes,0,5
9090,4fdc01c3-7f7a-b450-9697-93ac36fedcb3,ff & the pancakes,0,5
9160,505eda73-8bbb-860a-4c6e-de4a97fdcf03,ff & the pancakes,0,5
9266,514638a6-5814-b63a-55b9-2cddae8f6d40,ff & the pancakes,0,5
9332,51f2fbfa-e136-895f-cb3a-1d6869d37667,ff & the pancakes,1,5
9357,522b2be8-4de0-3ece-b8a5-24f7cf425d59,ff & the pancakes,1,5
9358,522b2be8-4de0-3ece-b8a5-24f7cf425d59,gold dragons,0,5
9389,526d3cba-e90a-0c33-4614-c64757e34111,ff & the pancakes,0,5
9397,52788280-5c5a-4de9-61a6-6d88b9ac71e3,ff & the pancakes,1,5
9401,527da344-0ca9-4600-588b-ec5c325ccc65,30 seconds to mosh,0,5
9402,527da344-0ca9-4600-588b-ec5c325ccc65,ltk - we hate obj,1,5
9407,528be483-ad6d-a369-f4ca-088fd347851a,out of pocket,0,5
9409,528e2308-db5b-560b-bbda-8c7841ee79ef,ff & the pancakes,1,5
9472,5326a455-d8da-90c3-9f9f-16a64c18c35d,ff & the pancakes,0,5
9506,536dad3e-6092-1adb-510b-b8de108813e2,souls in slowmo,1,5
9511,53772f59-8cd6-7834-832f-e2d0d7d97d59,beyonce gnolls,1,5
9528,5398cd1d-ff93-768e-fa72-52c2e4ab7553,ff & the pancakes,1,5
9536,53ad201c-0a6c-fcd5-e13a-714693a3fa9f,30 seconds to mosh,0,5
9573,53f6fb5b-9a99-ff6c-bd34-66f12d288ce5,out of pocket,0,5
9622,54581857-8334-f5be-9654-262b62931382,30 seconds to mosh,1,5
9658,54b139f3-98fb-82e5-e109-f38be5fb135d,30 seconds to mosh,0,5
9661,54b5b29f-0d8f-fe02-500d-3d9d97cd5bac,ycmyccastep7:cheeseawakens,1,5
9665,54c0a271-f239-aa48-83cc-bbd24ec74909,30 seconds to mosh,0,5
9732,5545c7bb-3547-09ee-eca6-bd6c28e133a5,ycmyccastep7:cheeseawakens,0,5
9752,5565af6c-5fc8-5c5e-558b-857228f584f9,30 seconds to mosh,1,5
9758,55751002-e61e-7fa2-68c2-bc385042901f,ff & the pancakes,0,5
9774,5596028e-a69e-d4a6-2557-16107a929eeb,infernal misfits,0,5
9775,5596028e-a69e-d4a6-2557-16107a929eeb,souls in slowmo,1,5
9867,5663d255-bccf-26be-1764-5c30c968c019,out of pocket,1,5
9902,56a82274-64f5-c8eb-7013-2728841d29b2,30 seconds to mosh,0,5
