,ReplayFingerPrint,TeamName,Team,Battletag
9989,57652994-df76-6094-0f6d-2fdc6b47774a,out of pocket,0,5
9992,576a8ef1-ffcf-9b2a-2f16-212469247e0b,30 seconds to mosh,1,5
9994,576b133d-4b1c-0245-f9e1-0cc36d7f7091,ff & the pancakes,1,5
10004,578160e5-f976-1742-888a-41bb54fd4534,ff & the pancakes,0,5
10013,578e12ea-dc94-3f92-ce58-f337d6464f54,30 seconds to mosh,0,5
10038,57c09e4d-2a6e-5ca2-ed10-29b6c97b6404,ycmyccastep7:cheeseawakens,0,5
10095,58301594-9723-d140-4ca8-18743b429864,30 seconds to mosh,1,5
10171,58b8d304-56ec-07c4-30ab-1003e33aeae4,ff & the pancakes,0,5
10206,59121898-ba07-8e2d-f88c-7b052e2d2fa3,30 seconds to mosh,0,5
10232,5940ca04-7188-e724-fb31-cbd584c8c441,ff & the pancakes,0,5
10233,5948a9d6-ee22-8719-f80f-26739d8265eb,out of pocket,0,5
10293,59d05c1b-656d-5d3a-eec2-98555ae765de,ff & the pancakes,1,5
10312,59ee9da7-21e7-2f39-334e-f3e8fbf408b3,30 seconds to mosh,0,5
10331,5a0bf934-a370-b557-a77d-27355db4cc26,ycmyccastep7:cheeseawakens,0,5
10352,5a458139-40c0-499a-f1cb-3ef9aabc7acf,chogall chocolate factory,1,5
10353,5a458139-40c0-499a-f1cb-3ef9aabc7acf,gold dragons,0,5
10367,5a872f55-ff8c-8d0e-8388-c947da80da97,ltk - we hate obj,0,5
10399,5ac0cd9e-22c6-e019-33bc-d5f0cdf5aec2,ff & the pancakes,0,5
10403,5ac9dae5-c4f3-cb23-a3dd-e018dc94a03d,beyonce gnolls,1,5
10404,5ac9dae5-c4f3-cb23-a3dd-e018dc94a03d,infernal misfits,0,5
10529,5be53ccf-e7e1-c40f-acdc-9399cfb00445,ltk - we hate obj,0,5
10581,5c752ffa-b924-1123-6632-bda2bbaad95e,ff & the pancakes,1,5
10592,5c93aa59-3988-3883-fad4-62488b304af9,ff & the pancakes,0,5
10596,5ca34c9f-8000-d792-de99-4ec43a9c6235,30 seconds to mosh,0,5
10680,5d66350e-761e-5fbc-5c84-dc741f626ffa,30 seconds to mosh,0,5
10685,5d6f75fb-d0c0-74e7-6126-7c05a426f7c4,out of pocket,0,5
10727,5de8a2bb-2994-7b84-8338-25cd8286f146,ycmyccastep7:cheeseawakens,0,5
10773,5e50c6f0-fd36-565f-0ad9-5f6fd1934e48,ff & the pancakes,0,5
10780,5e64bc61-5ca7-f795-d8ef-08eab1d9c29e,30 seconds to mosh,1,5
10830,5ecff8f2-290d-d9c7-35d9-7a24df768aa3,out of pocket,1,5
10890,5f4d1c44-6859-48e5-fd65-6f2f85c199d7,ff & the pancakes,0,5
11008,606751af-49c5-d60b-948f-2f8ba1e43b20,ff & the pancakes,0,5
11013,60709305-37a1-bff4-bcd3-9f81d31dae7d,30 seconds to mosh,0,5
11030,6092942c-04f9-8580-c032-437e943e67f1,ff & the pancakes,1,5
11044,60b0547b-68c6-7e1d-cfbe-1999396d1192,ff & the pancakes,0,5
11056,60c9c72d-91ea-d6c3-bdb4-022d4e1d4cb8,out of pocket,1,5
11063,60de056f-0656-3613-127a-99033a0185c9,ff & the pancakes,0,5
11066,60e62700-48d7-1754-5f8a-87b58b95c01c,ff & the pancakes,1,5
11082,6106d86e-272a-69d4-2edd-86722875bf6d,30 seconds to mosh,1,5
11111,6149eb33-fa41-e9b6-f330-608b028ce705,ycmyccastep7:cheeseawakens,0,5
11124,616d427f-390b-3050-63e0-8f456e18749a,ltk - we hate obj,0,5
11125,616d427f-390b-3050-63e0-8f456e18749a,ycmyccastep7:cheeseawakens,1,5
11149,61b1e98c-04fb-2ae5-1ca0-6622a8f9a499,ff & the pancakes,0,5
11313,62fccdd6-a70b-0ee2-c6fd-e044cfb57aa3,ff & the pancakes,1,5
11419,63f32c28-4d9e-5c45-00db-e6ba091cfdda,out of pocket,0,5
11483,64747ef4-e982-2a29-20b5-66a8a2b26f47,30 seconds to mosh,0,5
11552,64fb1f8c-94e0-e8a7-9eb0-3777c5a066a2,ycmyccastep7:cheeseawakens,1,5
11574,652d6308-957f-b6cd-8480-87059bd11fe4,30 seconds to mosh,0,5
11619,6590b890-68f9-3ff6-4fed-f66a76765cc9,out of pocket,1,5
11656,65c9d4e3-a0c8-f6c2-56e9-a7f67352e580,infernal misfits,0,5
11664,65de7493-4b22-656c-4f40-87510aadd570,out of pocket,1,5
11708,6632be63-73c8-f181-6484-77e57be31f0b,souls in slowmo,0,6
11710,6637d74a-dc81-6306-d16d-dd332d37fd4e,30 seconds to mosh,1,5
11727,6650bf47-133e-0452-a049-6ead7f7798ce,beyonce gnolls,0,5
11760,669c934a-ed97-bda5-0475-df25f7dbe46d,out of pocket,1,5
11779,66be1627-b7d7-b10f-799a-086d7f80ebac,ltk - we hate obj,1,5
11788,66c88bb2-24dd-31cc-1b7f-18e1c28b1ef3,30 seconds to mosh,0,5
11830,6737bfe2-4c46-309b-35b8-6de5871bf057,gold dragons,1,5
11858,676bda3a-8930-c054-e111-4badd564abb5,30 seconds to mosh,0,5
11879,678d515b-c3cf-e497-2779-a95a2d1269c0,30 seconds to mosh,1,5
11888,679bae83-2792-0711-4d0e-cfa62acb553d,souls in slowmo,0,5
11892,67a35152-70a3-0e94-2ff4-19808fffd0a6,ff & the pancakes,0,5
11912,67c4e69e-dbec-c2d6-0012-78e2dbd4ec12,ff & the pancakes,1,5
11914,67cb9536-a1b5-4bd9-0704-ee4821d21a19,30 seconds to mosh,0,5
11936,680b8b0a-e684-4882-6797-2693ecb55f81,30 seconds to mosh,1,5
11942,6816b116-896c-baa3-4256-713346e99664,30 seconds to mosh,1,5
11962,68436607-fa58-a10a-48fe-0391edca5320,ff & the pancakes,0,5
12032,68d01009-7de9-da27-5d5b-f9849a11e610,infernal misfits,0,5
12041,68dea018-0f47-dc72-0700-28d328ffb116,ff & the pancakes,0,5
12067,6933e106-e90c-1ee9-9314-26d5541db699,ff & the pancakes,0,5
12103,698ced14-0937-3776-c03c-18d44ea9bceb,ycmyccastep7:cheeseawakens,1,5
12153,6a092ce5-8cd6-b5ed-129d-70f0d39babd0,out of pocket,0,5
12156,6a105fb7-a5bc-6169-46f6-0fe18e064249,souls in slowmo,1,5
12161,6a1b261e-dda5-c5fa-82c5-5aaa2c6b2d8b,30 seconds to mosh,1,5
12249,6ae704a7-3e41-da8e-169e-91937177544c,ycmyccastep7:cheeseawakens,0,5
12274,6b2a3ad0-cf15-387a-a627-47795d824148,out of pocket,0,5
12275,6b2db652-4307-e0d5-1750-4addd022b9ce,30 seconds to mosh,0,5
12291,6b5d1610-484b-7543-f55f-f8773256944d,30 seconds to mosh,1,5
12321,6bb51aa8-c2a5-0db2-916e-5e9ebc190f45,30 seconds to mosh,1,5
12379,6c557991-4dd3-bfc7-7269-c1195785ea50,30 seconds to mosh,1,5
12407,6c8d885b-ffe9-c6e0-d4a6-47859e108432,30 seconds to mosh,0,5
12416,6ca4db81-4f01-212a-037b-272b30dee54b,ff & the pancakes,0,5
12441,6cc93876-ca6f-1861-9c3a-1438d4686574,ycmyccastep7:cheeseawakens,0,5
12565,6dca1f04-9b15-10d4-981c-39c637e51aa9,30 seconds to mosh,1,5
12661,6eafde7b-1bbc-50ac-6b2f-e7609ee941f2,ff & the pancakes,0,5
12685,6ee53bb0-1547-532b-8a6f-34b331e0743a,gold dragons,0,5
12688,6ee89eb7-eec7-ce4b-9cb8-3c99ce0f45f9,30 seconds to mosh,1,5
12733,6f47a00f-6896-811a-5289-a389b4b9c25c,out of pocket,1,5
12765,6f8ff132-70e0-37a9-c78f-3cb3881ed582,30 seconds to mosh,1,5
12807,6fd92524-4db0-32ce-367b-014db06bc2de,30 seconds to mosh,0,5
12842,70119d29-f446-4c29-8c83-238d9c67eb6c,gold dragons,1,5
12850,702ab473-457c-7fb4-882d-2ed1f70b83d0,30 seconds to mosh,0,5
12859,703dcc82-4c2d-3dfa-6307-b5356af65a5b,ycmyccastep7:cheeseawakens,0,5
12895,7090d3ce-7930-4762-eef3-e2c77a80a521,ff & the pancakes,1,5
12915,70b0eaef-4426-59c8-7923-94fad4209d5a,30 seconds to mosh,0,5
12976,712f650c-8d12-9e70-b8ea-1f23147c0105,30 seconds to mosh,0,5
13025,71a8670a-08a5-009f-0ad1-96828506af51,ff & the pancakes,1,5
13040,71d7bc0e-e9b9-4775-8995-8b62842024d8,souls in slowmo,1,6
13055,71f255c3-b525-db2b-bd20-7452833317b9,30 seconds to mosh,0,5
13056,71f255c3-b525-db2b-bd20-7452833317b9,ycmyccastep7:cheeseawakens,1,5
13076,722b9b51-9cc4-2537-d60f-df181d4dc755,ycmyccastep7:cheeseawakens,1,5
13092,724d9874-e966-2328-a8a7-f76ee44024ff,ff & the pancakes,1,5
13127,729bb6d0-f555-e6f5-35b9-01c9ec570a83,ff & the pancakes,0,5
13180,731b7e1d-e768-eb8e-0af8-c54ff7e37b3e,30 seconds to mosh,0,5
13223,736eb808-6881-ce1d-c7ed-9e4e1f495371,30 seconds to mosh,1,5
13233,7385f868-ab12-cb5d-56b4-ca3eaa992dbf,ff & the pancakes,0,5
13244,7396bda9-2a02-a7b9-a666-fae8c425e730,ff & the pancakes,1,5
13270,73baae41-b545-76b1-d3c4-fb54cd77dd91,infernal misfits,1,5
13289,73e734ba-6f28-082d-14f4-d85d477afcd0,30 seconds to mosh,0,5
13324,743bd8a2-fceb-80dd-54eb-dd107a92e0df,ff & the pancakes,1,5
13363,749617a5-87ea-7bd7-f74b-e6d10faf9969,chogall chocolate factory,0,5
13367,749a6d1a-6491-774a-4758-e04bba4e34e4,30 seconds to mosh,0,5
13432,75310633-4bb1-5604-78c6-d861d229d4ec,ff & the pancakes,1,5
13433,75310633-4bb1-5604-78c6-d861d229d4ec,ltk - we hate obj,0,5
13448,755bb205-d27b-4f1e-f948-737fb8196562,ff & the pancakes,0,5
13451,755f8f71-8d67-fbcf-c47a-0d415592ce09,ff & the pancakes,1,5
13465,757d6465-9564-59f2-1fc5-de3e8205a6b6,ff & the pancakes,1,5
13503,75cd6c8a-6de6-6a3f-11eb-387e57fc6a62,30 seconds to mosh,0,5
13505,75cfe407-5814-7377-0088-6f91957fc1f7,beyonce gnolls,0,5
13506,75cfe407-5814-7377-0088-6f91957fc1f7,out of pocket,1,5
13512,75dd8319-1f9d-2c37-79c9-573db4010b3d,ff & the pancakes,0,5
13530,76033282-867e-2c7d-61c6-d2100a29ab39,ff & the pancakes,0,5
13535,760f905e-e656-82fb-4c21-67ea7ea775f3,ff & the pancakes,1,5
13624,76dac403-e3da-10c3-bce0-d19be03b1203,ff & the pancakes,0,5
13647,771a607a-3cfc-9b88-bfeb-b82bfff271fa,ycmyccastep7:cheeseawakens,0,5
13660,773028e3-ee55-c3ef-19e2-b836b43ca2fb,ff & the pancakes,1,5
13666,7741084f-b06e-624e-3eca-5b9cc3cba282,ff & the pancakes,1,5
13691,77746d9c-2be1-16dd-0327-08e7d70d2269,30 seconds to mosh,1,5
13733,77c95b3f-51c2-efe1-b35b-6d8f0396e21a,30 seconds to mosh,1,5
13775,783aad4d-0905-92cc-bb5c-e48ea1c22a22,ff & the pancakes,1,5
13824,78ae866c-3e14-c3ad-76d1-1fc52cb1df82,30 seconds to mosh,1,5
13868,79190b65-235f-f9f5-7725-53ebc5071207,beyonce gnolls,0,5
13874,7929a029-82aa-ed81-d104-cbb231f190c8,ff & the pancakes,1,5
13989,7a3dca84-4874-14d3-68bb-77bed32abefe,ff & the pancakes,1,5
14027,7aa70933-84dd-c5a1-3f6a-6d1e645f7fd0,ff & the pancakes,1,5
14032,7ab08dc3-b1b8-78c9-075c-46919f9a5884,ff & the pancakes,1,5
14039,7abac9f1-38f9-3ddf-379e-aec2e6cc65bd,ff & the pancakes,0,5
14051,7ae36ae2-9768-f0c2-089d-65da7586d034,ff & the pancakes,0,5
14068,7b0370eb-8aeb-aa6d-3bb9-8008568ca33e,30 seconds to mosh,1,5
14144,7bb547f7-bcf8-0255-c218-bdbd6eb40c6d,out of pocket,1,5
14152,7bd2a00e-06cf-b14f-7bfa-ccc84d02f806,beyonce gnolls,0,5
14232,7c816b81-98df-57a6-1162-acd75fe7544b,30 seconds to mosh,0,5
14240,7c8f47ee-10ac-4309-8e51-b590031311c0,ff & the pancakes,1,5
14306,7d01927f-5bb7-d558-6d49-81beb48d82da,ycmyccastep7:cheeseawakens,0,5
14325,7d1f4b9e-c97a-0280-a0a3-cb3b1aea0bbf,ff & the pancakes,1,5
14443,7e2cdeac-fa82-11ca-505a-b93ffe1127aa,ff & the pancakes,1,5
14503,7eb095cf-0cd5-a9e9-84a7-f9c6dd50d701,ff & the pancakes,1,5
14559,7f2af3fd-2040-c413-2886-ded5f2bb141b,gold dragons,1,5
14626,7faefa1f-4d0e-4397-b577-9d7fcdd55e27,30 seconds to mosh,1,5
14653,7fe4f499-dbc7-a662-fc26-5ba66f912c20,ff & the pancakes,0,5
14760,80cb6c03-015f-5006-b4bc-7df4d953d00c,ff & the pancakes,1,5
14791,81122b44-1939-6de9-f87e-61d1d587afc5,infernal misfits,1,5
14794,811cb05d-3048-1492-b101-2a9fc02d9e7d,30 seconds to mosh,1,5
14795,811d0295-b9ac-d2c5-bb6f-766a3b9f1830,ycmyccastep7:cheeseawakens,0,5
14843,81868ad6-db08-3716-8066-30e53667d98f,ff & the pancakes,0,5
14942,824c067b-d5c2-1d0f-8cd7-c6a21ece8447,out of pocket,1,5
14992,82c08204-5a6f-d11e-fe69-5e40b5fe90ec,out of pocket,0,5
15064,83645105-8193-9c70-80fc-3ad6311e68d4,ff & the pancakes,1,5
15209,8474a56f-4fc8-bb22-1341-aadd805f44e4,ff & the pancakes,0,5
15220,849b3774-0246-47c0-4169-0992604e31f8,smoke,0,5
15257,84e56ee9-3268-a72d-be1a-d8b108c1c20e,out of pocket,0,5
15306,855a76b5-d843-66d3-8658-61744836a514,ff & the pancakes,0,5
15348,85bf25b1-6a74-c416-635d-00863b7aea0f,ff & the pancakes,1,5
15364,85e9bc1f-a8b5-27f9-7507-1fe11e4df769,out of pocket,1,5
15468,86cc9df9-dc59-1faf-babe-4e01baf1f4b2,30 seconds to mosh,0,5
15476,86def25c-2034-17eb-0c58-0c9b3bac4ff6,ff & the pancakes,1,5
15519,8728b54d-ad75-1474-d75d-2b4a3a28cc23,out of pocket,0,5
15628,87f6d4cf-c211-7a20-e649-c8d21775ebc0,ycmyccastep7:cheeseawakens,1,5
15698,88943d1f-9327-b5fb-98e3-ade9e98aaf93,out of pocket,0,5
15769,893f5f00-2cec-9fc6-0af5-81d1a8fa7490,ycmyccastep7:cheeseawakens,1,5
15850,89df1a72-6da8-b0c0-26ab-5911f10ceb6a,ff & the pancakes,1,5
15913,8a773abe-130d-390e-607a-c2cf1340e4ac,30 seconds to mosh,1,5
15916,8a7957ab-56d6-720d-c35a-2c9a17298eee,ff & the pancakes,1,5
15964,8b070c7c-e67e-2b70-f98a-d97cf474ae29,beyonce gnolls,0,5
15966,8b0f6f9a-a1b2-cb0f-696c-556e13263d86,ff & the pancakes,1,5
16039,8bac83a4-3388-18f1-052f-6831a844fd76,ff & the pancakes,1,5
16077,8c04244b-fba8-5b32-4714-dd9f361445a1,30 seconds to mosh,1,5
16126,8c6c6e68-cabe-87eb-78fd-4b293ff42af8,souls in slowmo,0,5
16140,8c85bc21-8a07-307c-0a7f-871b5dce570b,out of pocket,0,5
16177,8cd41266-fcc2-5941-1f62-4ba0e1be6d51,ycmyccastep7:cheeseawakens,1,5
16207,8d144273-b167-09b0-1c9e-f1d494caacaa,30 seconds to mosh,1,5
16369,8e8b9e27-d3e3-b09b-1c78-606c48121228,beyonce gnolls,1,5
16401,8ed8e18d-78f3-d61e-9013-0298e8b254eb,30 seconds to mosh,0,5
16431,8f278887-e6da-a3ab-b76e-7017c6fcfa45,ycmyccastep7:cheeseawakens,0,5
16464,8f66f83e-f8fb-fe26-b77f-bc7b09d4b2ea,30 seconds to mosh,1,5
16555,90355b96-97e9-7f12-003b-acebe020b8f3,30 seconds to mosh,1,5
16665,9141d4e0-8c18-da14-c7fa-c5228209b66b,souls in slowmo,1,6
16721,91d78b0f-75dd-928b-02e5-ba3dd97cc4a9,out of pocket,1,5
16744,9229a1e1-880a-075e-ae55-850b206d3108,gold dragons,1,5
16766,92742ec7-d80e-541b-b171-013587d8269c,ff & the pancakes,1,5
16773,9278d77e-c6a3-f72d-67d5-ac0ec183fac4,ff & the pancakes,0,5
16774,9278d77e-c6a3-f72d-67d5-ac0ec183fac4,ycmyccastep7:cheeseawakens,1,5
16779,9281fd9b-f12f-e54e-e3c8-e26e40f860a5,souls in slowmo,0,5
16784,928a98b7-3369-05f4-7188-a40153d80762,ff & the pancakes,1,5
16911,93ace8c3-6107-eca3-c2ea-3435b1e78cfd,ycmyccastep7:cheeseawakens,0,5
16924,93dec487-31fb-f21f-bf26-332cbdeaf405,30 seconds to mosh,1,5
16936,93f5a654-68b3-5a64-4d43-b9a671c27f33,ycmyccastep7:cheeseawakens,1,5
16955,94182436-8b0d-4e9f-bdb3-c5fb96fb9118,ff & the pancakes,0,5
17046,9516b812-6230-8f50-cd79-d758a05c1d79,ycmyccastep7:cheeseawakens,1,5
17054,9521fef7-8946-2157-b007-672d834df15e,ff & the pancakes,0,5
17061,953aa5cd-e53d-f612-7f67-c469ac9bedac,out of pocket,0,5
17099,9590afa9-28a1-79c8-f050-c45fe0fe7c84,ff & the pancakes,0,5
17204,96955950-940a-672a-5d01-427e47d9b9ac,ycmyccastep7:cheeseawakens,1,5
17210,96ad5c83-ed64-46a1-9e5e-e1b3dcb4e1d7,30 seconds to mosh,0,5
17212,96af13a2-e620-ef0b-e2b0-ef6b7540923f,ff & the pancakes,0,5
17242,96f59321-4b60-edfa-c09c-9033c55a0ac5,ff & the pancakes,0,5
17289,97563524-96ee-b4b3-96a5-ef196304a159,ff & the pancakes,0,5
17346,97e2c76b-6672-5055-cb71-3d25db2d516e,ff & the pancakes,0,5
17385,9843852a-77ce-3f12-f710-10a6eb278e74,30 seconds to mosh,1,5
17433,989dd50f-6576-4b9e-17f3-a0d7ea5ac4df,smoke,0,5
17434,989dd50f-6576-4b9e-17f3-a0d7ea5ac4df,souls in slowmo,1,5
17525,9957990e-a136-2317-7b32-be54364c2621,chogall chocolate factory,1,5
17526,9957990e-a136-2317-7b32-be54364c2621,infernal misfits,0,5
17557,99acb1ec-c162-e072-5529-b8417bc3f048,ff & the pancakes,1,5
17558,99acb1ec-c162-e072-5529-b8417bc3f048,gold dragons,0,5
17571,99ce3f5c-3440-b1db-7729-913f9ea63c51,ff & the pancakes,0,5
17572,99ce3f5c-3440-b1db-7729-913f9ea63c51,ycmyccastep7:cheeseawakens,1,5
17575,99d0280f-41a1-4db1-dc7a-9f92e7fa060c,30 seconds to mosh,1,5
17618,9a257385-646d-399d-c507-38831469d703,ycmyccastep7:cheeseawakens,1,5
17646,9a58d3b1-895c-8c0c-9bab-24326585dfd1,ff & the pancakes,0,5
17654,9a67d655-1679-6616-cbd3-cd6d27eef5fd,ff & the pancakes,1,5
17672,9a977582-49e7-eeea-da2e-5cbf0144da69,ff & the pancakes,1,5
17676,9aa2e078-b999-7d62-bee3-219e989a99ed,ycmyccastep7:cheeseawakens,1,5
17686,9ab40d99-d611-06b4-883c-20cc83ea02b0,30 seconds to mosh,0,5
17762,9b62fb68-e462-cc5e-048e-c132b4201d97,ff & the pancakes,0,5
17764,9b669609-9e50-ded9-360f-f5f368643ace,30 seconds to mosh,0,5
17804,9bd9b9f7-b607-ab1b-3360-256a68b8de82,ff & the pancakes,1,5
17820,9c0ec1f1-d0a9-2209-cc2d-74c05ee36bcd,ycmyccastep7:cheeseawakens,0,5
17874,9c6f1bbf-057d-b111-3a3c-abfeedf8600f,bunker fun time academy,1,5
17938,9cf3c84b-bb93-e7e8-5db2-c2fd3858d76c,beyonce gnolls,1,5
17952,9d096dfc-b19f-bf50-28d9-2fcefd43898e,out of pocket,0,5
17966,9d2f229d-7bd1-77e5-5daf-3956994973b8,ycmyccastep7:cheeseawakens,1,5
18015,9d914337-37d2-9a5a-3fc3-3d9376b68efb,30 seconds to mosh,0,5
18033,9db125a2-a2a4-86ae-baae-63fa3b21c698,chogall chocolate factory,1,5
18066,9df1b0ae-5dd7-82cc-bb78-160a308aca64,ff & the pancakes,1,5
18076,9e082872-4325-e692-9c9c-1dd865f386a2,30 seconds to mosh,1,5
18104,9e439fff-fe7f-91e9-2f63-9c2f3142ad91,ff & the pancakes,1,5
18110,9e54d85c-86a2-f252-0b0e-130715f644b9,ycmyccastep7:cheeseawakens,1,5
18142,9e9d7976-9078-d297-ba0b-e2f257c1e44b,out of pocket,1,5
18174,9edf1b46-1236-8289-3b51-6c9deefdb978,ff & the pancakes,0,5
18191,9f02a536-6050-1b94-071e-7dd05ccd8d95,30 seconds to mosh,0,5
18220,9f4494b7-50fd-e58e-75f1-f08c306a8e82,out of pocket,1,5
18255,9f923a98-1451-2835-2fde-030759f30311,ff & the pancakes,1,5
18367,a08a6bdd-e120-ece2-fc51-69e720f1e016,ycmyccastep7:cheeseawakens,0,5
18406,a0d7779b-e614-91f7-78a6-9575fd2c0941,30 seconds to mosh,0,5
18407,a0d81903-dd44-8a31-68b1-829b1551d296,ycmyccastep7:cheeseawakens,0,5
18409,a0db78e1-6d47-5495-7dd0-3403c847a7f0,ff & the pancakes,0,5
18455,a13c38c0-20c4-493d-56c0-73a55337d83d,ff & the pancakes,0,5
18476,a1577d50-8662-d9e1-11ef-695453d65811,ff & the pancakes,1,5
18481,a15b17bf-95b0-c6fa-98e0-93466bffc595,infernal misfits,1,5
18498,a1735e44-80be-fc95-c8b0-a410a51d1a83,ff & the pancakes,0,5
18559,a1fe354e-558e-1247-a9d4-4694fb485659,30 seconds to mosh,1,5
18629,a2a346bf-6968-8f8f-54a1-43c6046e2aec,out of pocket,0,5
18648,a2c1b9f3-e3f3-479e-f9ad-6b83493d2b11,ff & the pancakes,0,5
18696,a33980d4-c7a0-5341-5cc5-73f380fbfde7,chogall chocolate factory,1,5
18697,a33aa999-e7f2-0df4-d607-73d3dc47acc0,ff & the pancakes,1,5
18698,a33aa999-e7f2-0df4-d607-73d3dc47acc0,ltk - we hate obj,0,5
18701,a3428d88-ba50-661c-fcea-248a13e31c6b,ff & the pancakes,1,5
18819,a43042a4-0627-2d50-a47c-74bcbae77bb4,out of pocket,0,5
18832,a4460535-363a-e6a6-8f13-ab0288c60678,ff & the pancakes,1,5
18847,a47157c4-4c0d-ac77-b4f3-5037130c500c,out of pocket,0,5
18863,a4a07496-4ea8-c9d7-d7d0-af5a8d00aa63,ff & the pancakes,1,5
18865,a4a1bb59-61af-ddf2-3e22-ceedfddacc75,30 seconds to mosh,1,5
18940,a5660765-a4f2-3ae6-22d8-861c5217d8b8,30 seconds to mosh,1,5
18983,a5ca1681-038b-5e49-0d11-4a8355fcf37f,30 seconds to mosh,1,5
19068,a68fa166-6ba7-6057-d3f8-671210101a1c,out of pocket,1,5
19070,a693be47-b172-dfe4-cd89-8ca52e4c23a9,ff & the pancakes,1,5
