,ReplayFingerPrint,TeamName,Team,Battletag
19091,a6d08c07-42c7-4ec2-1534-10a6b9350ed8,out of pocket,0,5
19092,a6d17c91-5afa-7209-f8a7-08da5dfbf6a3,30 seconds to mosh,1,5
19103,a6eeacda-a48d-61d5-900d-a0cc0e8d72f9,30 seconds to mosh,1,5
19137,a735a2d7-9c85-a9ac-19e8-b5f71476521c,ff & the pancakes,0,5
19210,a7cb6b7d-a47c-bd84-b906-30c6e78164cc,gold dragons,0,5
19285,a88c1e0e-0b18-c2e1-b1a8-cc4b6f51cdf6,ff & the pancakes,0,5
19335,a91a77f2-4e59-64ed-2476-3ee03fea8d1e,ff & the pancakes,1,5
19338,a92675b8-6ce1-9620-4d55-9fe98be15571,30 seconds to mosh,0,5
19367,a95ff1bc-9e30-6da1-947a-9ebdce590077,ff & the pancakes,1,5
19374,a972d5c0-e630-46a4-cf90-1423832c8e66,ff & the pancakes,1,5
19420,a9cd1980-49e8-d819-5730-731a33a06f77,beyonce gnolls,1,5
19450,aa0a4ce1-465c-baba-74fe-03375b070c65,ff & the pancakes,1,5
19451,aa0aa27c-f0ef-2223-a13d-ff6cc9f61e61,ff & the pancakes,1,5
19555,aad5b367-4924-5590-3b7a-b07e65bd1991,gold dragons,0,5
19582,ab13dd7d-5c8b-7426-5d6a-5444715ea847,ff & the pancakes,0,5
19585,ab19c77f-6c33-dffb-e310-adaa0e51680c,30 seconds to mosh,0,5
19599,ab2cf66b-64e6-dd37-442d-008dcda6c1c2,ff & the pancakes,1,5
19628,ab73cf61-dfb3-e1dc-0518-2c8e9ed5da4e,30 seconds to mosh,0,5
19656,abbb4693-964a-358a-9324-eca18eeb4beb,out of pocket,1,5
19748,acad1fb5-78fe-ec80-fc6e-f5eceaee3f6b,ff & the pancakes,0,5
19757,acc4eafa-0ae3-60bc-dbf7-02ec43ff4bce,30 seconds to mosh,0,5
19806,ad2544a8-1f88-8fb3-40c5-aa6d0edf5f0c,30 seconds to mosh,1,5
19823,ad50bad1-c184-d792-2553-3b0b269e94e8,ff & the pancakes,0,5
19847,ad805fb1-2aae-f7c6-5b75-9ec04cf3c300,ff & the pancakes,1,5
19853,ad918694-a51c-f0d0-90ee-5824e6f2973a,30 seconds to mosh,0,5
19877,ade2fe65-8f0d-78a1-c82f-6450cd2f7543,ycmyccastep7:cheeseawakens,0,5
19940,ae66c675-d956-8230-5081-01cd38afdb04,30 seconds to mosh,1,5
19963,ae97e5b9-45a2-3a13-eb09-e38fdd28adb8,out of pocket,0,5
19964,ae97e5b9-45a2-3a13-eb09-e38fdd28adb8,souls in slowmo,1,6
19988,aecf278c-05cb-1838-ec99-229af9e9f12f,ff & the pancakes,1,5
20005,aef551cb-b2e3-f648-6ab8-2537c32167dd,ff & the pancakes,1,5
20042,af31b390-99b6-264a-0b59-65cee8e05403,ff & the pancakes,1,5
20061,af51f2e0-42ad-30ed-2329-c431c1492c22,ff & the pancakes,1,5
20102,af979b84-e6a9-f158-1e1b-cbdb9f3cded5,ff & the pancakes,1,5
20124,afbc233d-4749-ab43-f315-229978eeb81b,out of pocket,0,5
20138,afdaba0b-7eeb-ed78-eece-33501dd6bdb2,ff & the pancakes,1,5
20187,b0257596-c97d-b587-a14a-954e0e7ab833,ff & the pancakes,0,5
20214,b0603653-6ad3-eec5-e357-b9f824d4c8e2,ycmyccastep7:cheeseawakens,1,5
20410,b1f3515a-6381-62be-e0af-5f78616424f5,30 seconds to mosh,0,5
20413,b1f90333-a27d-8e69-1e4b-8f4e9f045354,30 seconds to mosh,1,5
20415,b1fb6e79-d389-5003-3980-28c35e50f516,ff & the pancakes,0,5
20423,b206e2e4-5970-de83-415a-9a4008714bf9,out of pocket,0,5
20510,b2b41d47-cd04-d69f-1e0f-23db72590ed8,out of pocket,0,5
20512,b2bf3ca1-9be0-b837-4a74-af1ab60849a5,ff & the pancakes,0,5
20519,b2c848c8-e6b5-9550-0504-9f17d3bd1602,30 seconds to mosh,1,5
20535,b2e9461d-7299-f918-1ee2-76a5373f566e,out of pocket,1,5
20544,b2fee3db-5675-3ada-1a80-55d5848d7885,ff & the pancakes,1,5
20584,b36a32d3-add4-e950-f13c-7d3ba5debf83,30 seconds to mosh,1,5
20589,b375e981-5a44-164f-588c-b13db49092f4,ff & the pancakes,1,5
20744,b4e28fe6-21c7-c06b-1f02-09bd4ca68825,beyonce gnolls,1,5
20745,b4e28fe6-21c7-c06b-1f02-09bd4ca68825,ycmyccastep7:cheeseawakens,0,5
20746,b4e2e294-9aaa-e5cc-4162-852e02862679,ff & the pancakes,0,5
20791,b522a020-1e78-b1b5-1114-8881a30343f1,ycmyccastep7:cheeseawakens,0,5
20794,b52af05f-6ed8-5e5d-4dbe-db5d76d44f1c,gold dragons,1,5
20860,b5cb502d-4d6b-634f-8606-942df43c892f,ff & the pancakes,1,5
20957,b69be7c0-9172-3f1a-e8ad-49f3b44de36b,ycmyccastep7:cheeseawakens,1,5
20967,b6a983b9-fc09-4a05-e9ed-a1d18ec0e3bc,ff & the pancakes,0,5
21024,b73aeea6-cd7a-308c-1f0a-c9943d4c4477,30 seconds to mosh,1,5
21031,b746b4e0-533e-65aa-4e24-fb1893d3db5a,ycmyccastep7:cheeseawakens,0,5
21037,b75edc5a-3274-ade7-eaaf-3736d9357967,ff & the pancakes,1,5
21044,b77422f3-4b36-b874-2df2-2294c669d9b6,beyonce gnolls,0,5
21078,b7befde4-d571-9216-a775-ef26f8bbaade,ff & the pancakes,1,5
21104,b809a92d-0c52-5f4f-2aa2-d8c74d0208ca,out of pocket,1,5
21152,b881d9d5-a4ab-687f-14bd-29f68edb203c,30 seconds to mosh,1,5
21164,b8a2bb9d-edac-9edf-19ad-7979802411e5,infernal misfits,0,5
21170,b8b38570-46f8-146f-86e6-fce4efb69e5f,ff & the pancakes,0,5
21191,b8d4e928-376a-44ed-6201-6920093dd7c2,ff & the pancakes,1,5
21291,b9b6386c-f7f9-5ab7-7e25-599ff03949d7,infernal misfits,0,5
21358,ba4fba6f-be7a-88f2-dbbd-d9af1307fdf9,ff & the pancakes,1,5
21468,bb356919-78e2-d385-4a94-f1a62e06de78,30 seconds to mosh,1,5
21567,bc113a29-a850-2e54-ff27-7f781884e8eb,ff & the pancakes,0,5
21621,bc8ad4ca-ad31-4f46-af05-d75e0cefffe3,ff & the pancakes,0,5
21630,bc9ec350-aa07-ee06-26ff-47fd05e55305,ff & the pancakes,1,5
21644,bcb47b65-0657-6092-ccca-a89142aba13b,ff & the pancakes,1,5
21661,bcd8ec2e-ca9a-1df9-dde5-3eaa66366a49,30 seconds to mosh,0,5
21744,bd9f042b-e7da-bf02-d003-67b67edbbf13,30 seconds to mosh,0,5
21775,bddf8cce-1e82-9356-f56c-433fbcac4436,30 seconds to mosh,0,5
21895,bef774a6-24b8-f47a-7e3e-b616783d0cc7,30 seconds to mosh,1,5
21896,bef774a6-24b8-f47a-7e3e-b616783d0cc7,ff & the pancakes,0,5
21897,bef7c172-dc06-d2f9-4ab6-609e452f0744,ycmyccastep7:cheeseawakens,0,5
21979,bfba71d6-803d-f1e5-b325-5e9c5809613e,ycmyccastep7:cheeseawakens,1,5
21981,bfbd0f4c-36e0-857f-068b-c2a7e55771ca,ff & the pancakes,0,5
22060,c061b88b-49c2-45b0-8415-55d5d75c5756,30 seconds to mosh,0,5
22121,c13471c1-3fc0-99a6-17e1-8601c600c254,ycmyccastep7:cheeseawakens,1,5
22130,c149a6ba-95bf-ee19-72a9-20164bb8eddf,ff & the pancakes,0,5
22132,c14c9187-daac-d3f0-fd25-0a03edd40d4b,ff & the pancakes,1,5
22169,c1a3344c-b59e-325d-facc-9e812e9668be,beyonce gnolls,1,5
22186,c1c16d96-9b92-c0ce-9502-7240fc625a4d,30 seconds to mosh,1,5
22271,c259af39-84c3-8381-df2a-05325be4c42d,30 seconds to mosh,0,5
22272,c259b6e0-446f-4e9c-4a5a-c8fffe8a815d,30 seconds to mosh,1,5
22352,c2f98a32-4782-6348-bc62-29af94eb4711,out of pocket,0,5
22360,c30405f8-cf28-c16f-0154-0602fda73640,ff & the pancakes,0,5
22364,c31746e0-68a6-181a-539d-30b182778472,30 seconds to mosh,1,5
22371,c322a0fe-99c9-dd21-cb62-25705bd564a5,infernal misfits,0,5
22498,c436719e-f01f-0be2-4a5c-fdfef0bbef71,ff & the pancakes,1,5
22640,c58ba716-8d39-913c-8f3e-c96f236f801e,ycmyccastep7:cheeseawakens,0,5
22644,c59a4869-731e-7c9c-482e-f1e5350c372a,ff & the pancakes,1,5
22740,c68e6a36-80e6-1909-3528-d5d6c7268089,ff & the pancakes,1,5
22886,c7d8de73-693a-d714-615d-4967d7955224,30 seconds to mosh,0,5
22895,c7e67830-de8f-9b43-201b-b263b281e7d8,ycmyccastep7:cheeseawakens,0,5
22911,c7f86c6b-018e-11ff-10fa-0e4fb8571e22,30 seconds to mosh,0,5
22913,c7f98b7a-db29-2ef3-2c70-c57c86da5d7c,30 seconds to mosh,0,5
22951,c8491d18-c859-1ab2-e8a5-51df2eac354e,ff & the pancakes,1,5
23009,c8d257f9-b0ef-3488-d85d-7975a6c7b72e,ff & the pancakes,1,5
23033,c900cdcc-96f9-02ad-e55d-d9bcdd32c3b8,ff & the pancakes,1,5
23200,ca5f0299-5263-7390-d984-449aed47c65a,out of pocket,0,5
23204,ca69edc3-15c5-e880-238d-ee65bb0d9209,ff & the pancakes,1,5
23363,cbb3fc21-9226-d396-d046-b22821512083,ycmyccastep7:cheeseawakens,1,5
23366,cbb80e2d-9a68-3cc1-9f53-5c95656743bc,30 seconds to mosh,1,5
23404,cc116cb2-0518-d429-347c-eedf46aaef86,30 seconds to mosh,0,5
23416,cc28d9fc-10b8-bcba-5928-f62740a9ade3,30 seconds to mosh,1,5
23494,cceb0cf6-65aa-d19e-9d05-3606ffc1668a,30 seconds to mosh,0,5
23508,cd0d6039-02c2-97a9-c54d-e42d6aef54d3,out of pocket,1,5
23542,cd5728c1-1750-7e44-b35f-a2d5eca2dc5c,beyonce gnolls,0,5
23591,cdca219f-426e-4527-183d-49fc2b2353ce,gold dragons,0,5
23795,cf70d2b6-c98a-0d5d-4ead-73b4b957698e,ycmyccastep7:cheeseawakens,1,5
23797,cf7207a0-96e0-0f29-a3f5-9326aec6f6cd,ff & the pancakes,1,5
23834,cfc13c57-ce86-3638-f92e-3789a55182d5,ff & the pancakes,1,5
23850,cfe7d9bf-dfcf-9d0b-3c8f-1ebe6c75b384,ff & the pancakes,0,5
23863,cfff1aef-2c91-dde3-f616-63a2a0e260c9,ff & the pancakes,1,5
23898,d0578c20-7fbf-7861-6480-925f80b6f5d4,ycmyccastep7:cheeseawakens,0,5
23940,d0ca2333-9026-15b1-1f6b-c16981d73c61,ycmyccastep7:cheeseawakens,0,5
23988,d1454146-c8ab-5c4a-cbc7-539ffe4ec2cd,ycmyccastep7:cheeseawakens,1,5
23994,d14fee2d-8428-e5cc-2b59-cf81dd954b08,ff & the pancakes,1,5
24029,d1a3ea43-b6a1-8fad-2617-cdee8880d31c,30 seconds to mosh,0,5
24039,d1bebef0-37ae-c4d6-f550-1bc0e577a757,souls in slowmo,0,6
24048,d1c731e9-2d7d-2d4f-c48a-2989419e2cf3,out of pocket,0,5
24089,d2292c47-1ca4-848c-eb0f-7e8b95789d36,ff & the pancakes,0,5
24134,d28f5b5f-6667-54c1-8b05-a14c5eddebb5,30 seconds to mosh,0,5
24204,d31b7423-ac3d-6d13-1d83-9b4fa3b7b033,ycmyccastep7:cheeseawakens,0,5
24269,d39f5693-3dcd-71c9-4dc8-485594e99c27,30 seconds to mosh,1,5
24323,d41d6532-1575-05a5-60ad-caea86f10a33,ff & the pancakes,1,5
24327,d42905a7-d490-8b9b-0d53-7c628939dcc5,out of pocket,0,5
24418,d4f309b6-27f6-ba6a-76f2-146b7aab09a4,ycmyccastep7:cheeseawakens,0,5
24472,d5557f08-c6ea-f731-656f-cf4b4e8dfefc,ff & the pancakes,0,5
24504,d59854c4-6870-5601-caeb-00c869006547,ff & the pancakes,1,5
24547,d5f07f37-1674-e27b-9db6-b8aa10dbef9c,ff & the pancakes,1,5
24563,d61f82c8-aeca-f2a4-7088-13bee4abfe40,ff & the pancakes,0,5
24578,d643af33-8e08-982b-0901-e47344e22992,out of pocket,0,5
24631,d6a7c2b0-d98a-6327-2532-0bf6d3e10e15,ff & the pancakes,1,5
24741,d79d64fb-0205-16e9-3466-bc182c7a5824,ff & the pancakes,1,5
24793,d809a6f8-c0cc-fe76-61fe-ab5a07b4950d,ff & the pancakes,0,5
24841,d8700505-42cc-d14e-068d-041bd193f233,ff & the pancakes,0,5
24908,d8f9b79a-83db-426d-a71a-5fe417abcacd,ff & the pancakes,1,5
24911,d901283e-fcab-94cc-26ce-6acde9e23173,30 seconds to mosh,1,5
24961,d97b0ac7-ef36-60b5-019b-a65715592dca,out of pocket,1,5
24977,d9a72b80-4675-8c67-d7b5-24f0b813c163,ff & the pancakes,0,5
24998,d9dbdaf8-0e31-1146-f08e-0aed691ba035,ycmyccastep7:cheeseawakens,0,5
25015,d9fc801c-7d14-dba4-c517-23f9a2c86919,ycmyccastep7:cheeseawakens,1,5
25031,da15ea23-e030-60fd-dbc1-8bd480930dd0,gold dragons,1,5
25046,da2ded3e-97be-ff68-8845-c8c0c03d842f,ff & the pancakes,0,5
25116,dac22860-ab26-0840-f494-ff4e231e51ee,30 seconds to mosh,1,5
25138,daecc863-f9d4-e31e-30c4-a50e54496266,ff & the pancakes,1,5
25146,daf85638-1784-b423-3e33-289f88f116b2,ycmyccastep7:cheeseawakens,1,5
25167,db2944c5-8c69-367f-33bd-64872119355f,30 seconds to mosh,1,5
25180,db335d92-6771-840b-1186-feddc12110bd,ff & the pancakes,0,5
25193,db4d3cea-ee19-81ee-a617-3ac6f7e83ddc,30 seconds to mosh,0,5
25196,db527395-5fe4-e366-480e-f9a9f0494177,ff & the pancakes,0,5
25237,dbc535cf-3222-faeb-88a1-3580e829c30f,30 seconds to mosh,0,5
25311,dc6a2c20-76cc-129c-d8d5-7a8819922ba8,30 seconds to mosh,1,5
25336,dca7ffe5-fa47-6e71-770e-1d0d427b96a3,ff & the pancakes,0,5
25437,dd726160-1c2a-25ba-c59e-6da5a87d93a5,30 seconds to mosh,1,5
25485,dde496b1-cd87-fce2-f1a3-a2696d5b3757,30 seconds to mosh,1,5
25511,de24166c-2c1c-ad33-e419-7e6d40a45b80,30 seconds to mosh,1,5
25580,ded39448-77a9-2d5b-045e-573dd751d9a2,30 seconds to mosh,0,5
25672,dfa1efda-fe16-c7aa-532f-6ff8d2cbbf76,ff & the pancakes,1,5
25685,dfbadd29-9b2c-c185-b581-64a5cc3f86fc,ycmyccastep7:cheeseawakens,0,5
25748,e0520a65-4587-0b3f-2114-650e6a26700b,ycmyccastep7:cheeseawakens,0,5
25827,e1135afc-b839-7f55-4ded-f7e11e3c98fa,ff & the pancakes,0,5
25842,e12c2550-ffd0-4730-fa9b-7aa49ab38763,bunker fun time academy,0,5
25862,e14cdef9-f706-0541-3ff7-6c570a115743,30 seconds to mosh,1,5
25936,e1ef57d0-5813-4ca1-6ecf-18a74880a5dd,infernal misfits,1,5
25939,e1f11cab-c831-092c-53d3-b009f3281cc6,smoke,1,5
26049,e2f52809-3b86-e48e-4d2d-3190226df87d,out of pocket,0,5
26074,e31cd9b9-a12e-1e56-4362-9fd2afa1d9c7,infernal misfits,1,5
26085,e32e868d-39f6-0348-c210-1bbdfbf0fda7,ff & the pancakes,1,5
26132,e387ce65-d7ba-d583-f919-02a3d3d68d64,30 seconds to mosh,1,5
26158,e3c53c59-13d2-e5cf-aa98-23ae4324b5ae,ycmyccastep7:cheeseawakens,0,5
26249,e48a28ba-94c9-abf6-09e2-10f2b8bb3c9b,30 seconds to mosh,1,5
26257,e49f8d78-87ca-26d3-8255-5586998a26ce,out of pocket,1,5
26277,e4c27e1d-08fd-9d80-0d6b-a9b940282be7,30 seconds to mosh,1,5
26388,e5cea5be-8ece-4f76-6963-f5ad8bcdb633,30 seconds to mosh,0,5
26389,e5cea5be-8ece-4f76-6963-f5ad8bcdb633,ltk - we hate obj,1,5
26500,e6b3991d-d80b-b86d-9dc3-6f9abe2aa671,30 seconds to mosh,0,5
26502,e6bcefd5-19f9-9ff8-afd9-86edac2e6264,out of pocket,1,5
26524,e6f9c45e-b324-9fbb-7458-d555dd919c59,ycmyccastep7:cheeseawakens,0,5
26542,e71484ab-c28c-1224-b2bb-a6b9508906a8,30 seconds to mosh,1,5
26565,e74554ad-4d4c-e297-4ba7-1c77e9e473bd,chogall chocolate factory,1,5
26566,e74554ad-4d4c-e297-4ba7-1c77e9e473bd,out of pocket,0,5
26606,e7931d41-373e-5fd3-09e4-c3dbf07e50b0,ycmyccastep7:cheeseawakens,0,5
26685,e838c7b2-cd52-70a9-6eff-56af629d82e1,ycmyccastep7:cheeseawakens,0,5
26686,e83bcec3-b5d5-9661-f337-010ebbf1be99,30 seconds to mosh,1,5
26708,e87696dd-401e-079d-6b5c-2b4451db12ab,chogall chocolate factory,0,5
26717,e88461b2-aebf-4f8f-5505-b9313e1dddd1,30 seconds to mosh,0,5
26753,e8d0f91b-ee0b-0bd6-77ae-e08a0084f038,30 seconds to mosh,0,5
26766,e8fc81b5-9990-5455-9773-e5dfb87885b1,ycmyccastep7:cheeseawakens,1,5
26770,e902fcd7-7c42-f57e-9626-624127af1e79,30 seconds to mosh,0,5
26831,e99280f7-e853-827d-a268-4d5dd556e40a,ff & the pancakes,0,5
26926,ea7ec257-9270-5555-a072-ccc1bf4336e0,ff & the pancakes,1,5
26963,eacde522-90ee-cbb0-1823-77ce02485c47,30 seconds to mosh,1,5
26987,eb06a93f-db86-1666-7d5a-e34d84029772,ff & the pancakes,0,5
27074,ebb6bed3-7946-c8af-0358-6b446f47e2ab,beyonce gnolls,1,5
27108,ec154a43-bfb9-fc30-3a15-8ad95b47b04e,ff & the pancakes,1,5
27116,ec28035e-2cd4-9772-51d3-cb26d1cab90d,ff & the pancakes,0,5
27127,ec33cd53-2b50-69a6-db28-9fea08ef4ea9,ff & the pancakes,1,5
27142,ec5a8115-655c-8600-a03d-2a255af1c082,ff & the pancakes,0,5
27161,ec871383-59d6-252b-01ca-58d2346d3228,out of pocket,0,5
27168,ec8fef42-6dc9-fd72-3a61-096b8e0784f3,ycmyccastep7:cheeseawakens,0,5
27192,ecd6c5bd-9f5f-bbed-3c1f-f5f647544e97,30 seconds to mosh,1,5
27211,ecfab34d-6f3f-5882-23b5-4b3f1ba275fc,out of pocket,0,5
27239,ed3f07f6-445a-2ac9-31d7-59fb2aa5fb3e,ff & the pancakes,1,5
27241,ed3f86a0-1fff-30be-1ecc-e3059b8993da,infernal misfits,0,5
27246,ed4fcf55-18cd-9046-cb73-65ded844c80d,30 seconds to mosh,1,5
27248,ed557ad2-a609-ada3-bc12-21e059271d14,ff & the pancakes,0,5
27251,ed59a7a3-81ce-b2ee-255f-683f45cab5c1,ff & the pancakes,1,5
27267,ed8a7713-4302-8875-a754-d284b72e477c,ff & the pancakes,1,5
27284,edc1d2fc-f2cb-5b31-892c-b8985c7444f3,ff & the pancakes,1,5
27338,ee3a4a62-5912-280f-64de-25a3f945a828,ff & the pancakes,1,5
27430,eeec7ed9-6f2a-01de-02a5-1dfa157e0d53,30 seconds to mosh,0,5
27620,f0b54955-e950-efd4-65b7-9938b0a4f7c0,ff & the pancakes,1,5
27739,f18f474d-ed05-df71-da66-91180f754bc0,ltk - we hate obj,0,5
27740,f18f474d-ed05-df71-da66-91180f754bc0,ycmyccastep7:cheeseawakens,1,5
27852,f2875f56-fe36-a236-57cb-e3677ad89726,ff & the pancakes,0,5
27908,f30fff04-d948-9519-f93c-81a39050e39e,30 seconds to mosh,1,5
27909,f30fff04-d948-9519-f93c-81a39050e39e,ff & the pancakes,0,5
27951,f36bd17e-c568-1d1a-6d74-163629b37915,ff & the pancakes,1,5
27956,f376c149-1fd7-cfa7-853b-599835503f2a,ycmyccastep7:cheeseawakens,1,5
28025,f40fd9b4-bea6-a1c6-2264-01a7961415dc,30 seconds to mosh,1,5
28041,f42cc2bd-9f28-55e9-adc6-47680f634a82,beyonce gnolls,0,5
28042,f42cc2bd-9f28-55e9-adc6-47680f634a82,out of pocket,1,5
28074,f47079cd-6e6b-e5fa-a1f0-6546bfae9283,ff & the pancakes,0,5
28111,f4be17a4-98ac-ead1-82e1-aec2c53bf083,ff & the pancakes,0,5
28117,f4c6b84b-bf05-3f93-c739-9569d28aaf42,30 seconds to mosh,0,5
28119,f4c807d6-7a59-c07e-8875-7494bd21ab28,chogall chocolate factory,1,5
28149,f529336e-8874-ed0e-9e4a-a6d6dc86ef20,ff & the pancakes,1,5
28165,f541fac7-2396-c5c9-5821-c4d16ff541ef,30 seconds to mosh,1,5
28251,f60b228b-484f-8738-6414-6b499a9b89f3,ff & the pancakes,1,5
28264,f6357726-45f3-e805-844c-447f72cd221b,30 seconds to mosh,1,5
28284,f656d986-6b69-16a9-4f6d-bb920d3f7459,smoke,0,5
28285,f656d986-6b69-16a9-4f6d-bb920d3f7459,souls in slowmo,1,5
28302,f6859f6f-0378-477e-4b89-ad4d88a039d3,ff & the pancakes,1,5
28395,f73b4273-e064-40f7-cdea-ba9d6ef6df60,infernal misfits,1,5
28449,f7c1bb7e-b443-a55c-0707-0d467c9cd062,ff & the pancakes,1,5
28453,f7c54194-8928-9297-2e99-9c0a1b8f2282,30 seconds to mosh,0,5
28468,f7df05de-2fe3-515a-e4e7-3ce90bb929bb,ff & the pancakes,0,5
28494,f8140770-0a96-8fc5-0e80-2a4adc780834,30 seconds to mosh,1,5
28499,f81be9a4-ad80-c8c5-b5bd-71462731273b,out of pocket,1,5
28501,f82354d4-24f6-bcc9-afda-052ca749e940,ff & the pancakes,0,5
28594,f90b2e63-fa58-c47f-95b9-6b25d8966385,30 seconds to mosh,0,5
28600,f920afaa-d55b-e4cb-4a57-bab385e7387b,ff & the pancakes,1,5
28639,f981b668-4ca0-96a9-da02-4ceebfd8bcef,infernal misfits,1,5
28728,fa2c33bc-c814-b459-348c-46b962e59de0,ff & the pancakes,1,5
28732,fa319a97-921c-d293-3362-b24a0b490e5e,ycmyccastep7:cheeseawakens,0,5
28773,fa833f58-b986-66f3-a052-4f5cec7a9495,ycmyccastep7:cheeseawakens,1,5
28777,fa920054-9518-c45c-eeee-d810d2bb21e5,ff & the pancakes,0,5
28853,fb52d476-5e2a-1454-85f1-c284b462eed5,out of pocket,1,5
28893,fb9f1e64-cd35-429b-40fe-895a0205f64d,ff & the pancakes,0,5
29012,fcdcb46e-3ef7-a958-88f9-2cd4809fa27a,souls in slowmo,0,5
29019,fceba417-d21f-ab91-884d-d191c5795c2b,ycmyccastep7:cheeseawakens,1,5
29058,fd2a4489-c674-e2c4-3c0e-580c6c147606,out of pocket,1,5
29061,fd34d866-b6f4-f4c6-9b1b-c68007cb0ea3,ff & the pancakes,1,5
29078,fd5adcd7-c8e3-e4dc-b2d6-66d77f14c08d,ff & the pancakes,0,5
29210,fe848011-7784-340c-5dac-a7937a91edeb,out of pocket,1,5
29211,fe87ba83-ff32-8691-bef1-db851b62e4b5,ff & the pancakes,0,5
29286,ff1d4f6a-eb23-8a77-9c96-8deeab6544ba,souls in slowmo,0,5
29319,ff532045-3009-9fcb-7f29-7c1aa9af0fb2,chogall chocolate factory,1,5
29320,ff532045-3009-9fcb-7f29-7c1aa9af0fb2,infernal misfits,0,5
